year,nGDP,rGDP,rGDP_pc,rGDP_USD,deflator,cons,rcons,cons_GDP,inv,inv_GDP,finv,finv_GDP,exports,exports_GDP,imports,imports_GDP,CA,CA_GDP,USDfx,REER,govexp,govexp_GDP,govrev,govrev_GDP,govtax,govtax_GDP,govdef,govdef_GDP,govdebt,govdebt_GDP,HPI,CPI,infl,pop,unemp,strate,ltrate,cbrate,M0,M1,M2,SovDebtCrisis,CurrencyCrisis,BankingCrisis,"Employed persons, Persons for countries / Index for country groups","Expenditure, General government, Domestic currency","Exports of goods and services, Volume, Free on board (FOB), Percent change","Gross domestic product (GDP), Constant prices, Domestic currency","Gross domestic product (GDP), Constant prices, Per capita, Domestic currency","Gross domestic product (GDP), Constant prices, Percent change","Imports of goods and services, Volume, Cost insurance freight (CIF), Percent change","Net lending (+) / net borrowing (-), General government, Domestic currency","Structural balance, General government, Domestic currency","Structural balance, General government, Percent",Unemployment rate,"all items - Consumer price index (CPI) - Period average, Year-over-year (YOY) percent change","Real effective exchange rate (REER), Index (2010=100) Adjusted by relative consumer prices","Nominal effective exchange rate (NEER), Index (2010=100) Weighted index"
2001,7471,15258,6484.4883,16917.691,48.964478,6021.313,10565.797,82.283775,2081.3459,27.858999,1988.2,27.169739,2839.021,38.000549,3613.53,49.380409,-560.99738,-7.5089998,0.89002103,91.546906,2562.7771,34.303001,2414.4778,32.318001,1084.814,14.82433,-148.29935,-1.985,1304.4365,17.459999,N/A,60.866009,2.4870412,2.3529999,13.475,6.8616667,7.5733333,3.0625,641.87701,863.59399,1580.022,0,0,0,0.946,2.563,9.038,15.258,6483.618,6.324,15.639,-0.148,-0.088,-1.05,13.475,2.48704004,91.5461232,111.802677
2002,8406,16340,7040.0688,18117.387,51.444309,6658.3999,11235.533,81.844307,2340.9028,27.848,1977,24.301203,3071.6489,36.541149,3922.981,48.22084,-543.95227,-6.4710002,0.87565202,89.129387,2876.9536,34.224998,2666.3833,31.719999,1179.401,14.497136,-210.57031,-2.5050001,1251.4852,14.888,N/A,62.061211,1.9388818,2.3210001,12.492,4.3541665,5.4083333,2.125,759.867,1047.4969,1894.6899,0,0,0,0.964,2.877,5.03,16.34,7040.194,7.088,2.711,-0.211,-0.121,-1.393,12.492,1.93887574,89.1286219,110.642867
2003,9572,17716,7705.959,19643.063,54.030254,7506.627,12028.534,82.104507,2851.4031,29.789,2320.1001,25.376253,3450.2959,36.045715,4648.5132,50.84359,-744.03156,-7.7729998,0.80667198,85.026787,3148.2307,32.889999,2995.8445,31.298,1359.145,14.86525,-152.38625,-1.592,1370.5189,14.318,N/A,63.88575,2.9426444,2.299,11.642,3.835,4.9008331,1.125,807,1592,2314,0,0,0,0.966,3.148,3.98,17.716,7704.772,8.423,11.865,-0.152,-0.128,-1.323,11.642,2.94264753,85.0260641,105.701831
2004,11097,19184,8425.1211,21270.744,57.845078,8674.8633,13041.703,81.616051,3670.4436,33.076,3129,29.438606,4317.9941,38.911366,6017.0151,56.610115,-1358.0509,-12.238,0.76138997,85.76561,3698.9629,33.333,3588.8809,32.341,1585.491,14.916878,-110.08224,-0.992,1561.7919,14.074,N/A,67.838196,6.1923819,2.277,11.742,4.2318749,4.8575001,1,957,2000,2931,0,0,0,0.964,3.699,13.752,19.184,8426.86,8.284,20.656,-0.11,-0.082,-0.737,11.742,6.19238547,85.7656194,103.403592
2005,13662,21241,9440.4443,23551.494,64.319008,10288.557,14226.866,78.522881,4789.3506,35.056,4196.7002,32.029522,5870.6602,42.970722,7823.8291,59.711929,-1609.9302,-11.784,0.79753703,83.948227,4692.2139,34.345001,4552.8613,33.325001,2058.4929,15.710623,-139.3524,-1.02,1566.7582,11.468,N/A,72.512505,6.7484469,2.25,10.042,3.0725,3.875,1.0625,1382,2870,4055,0,0,0,0.972,4.692,23.505,21.241,9441.381,10.72,17.055,-0.139,-0.09,-0.666,10.042,6.74845028,83.9482069,97.7811451
2006,17200,23783,10674.597,26370,72.320564,13030.847,16647.867,79.969322,6849.2119,39.820999,5755.5,35.321083,6836.1729,39.74519,10386.679,63.742264,-3571.9241,-20.767,0.78971201,86.421402,5792.1001,33.674999,5713.668,33.219002,2674.1121,16.410757,-78.431999,-0.456,1647.76,9.5799999,148.34,77.277176,6.5361977,2.2279999,7.033,4.3716664,4.1333332,1.9375,2292,4064,5626,0,0,0,1.023,5.792,7.542,23.783,10675.37,11.972,21.879,-0.078,-0.336,-2.048,7.033,6.53619909,86.4213731,97.2633252
2007,22704,26148,11837.029,28992.254,86.828819,16442.191,18339.49,76.442146,9435.1016,41.556999,8198,38.113747,8686.8516,38.261326,13011.953,60.494469,-4691.1006,-20.662001,0.727902,92.800865,7477.7896,32.936001,7612.4243,33.528999,3444.531,16.014004,134.86176,0.59399998,1834.7103,8.0810003,182.67,85.068039,10.092982,2.2090001,6.0749998,8.6716671,5.2824998,2.9375,2462,3934,6388,0,0,0,1.044,7.478,13.86,26.148,11837.845,9.942,17.446,0.135,-0.563,-2.658,6.075,10.0929776,92.8008474,98.407705
2008,24528,25298,11541.059,28049.795,96.956284,17822.967,17155.529,76.323441,8650.7803,35.269001,7803.7998,33.418266,9629.043,39.257351,12734.634,54.53363,-3007.1328,-12.26,0.683622,102.21704,8916.4189,36.352001,8148.9375,33.223,3575.5481,15.670245,-767.48108,-3.1289999,4392.4746,17.908001,150.23,98.044212,15.402318,2.1919999,7.75,7.9891667,6.4316669,2.8125,2089,3344,6130,0,0,1,1.036,8.916,2.319,25.298,11542.209,-3.249,-11.14,-0.767,-1.049,-4.331,7.75,15.4023191,102.217045,99.5720023
2009,19000,21691,10028.201,24050.443,87.593933,14569.503,14273.83,78.82869,4262.27,22.433001,4235.5,22.916271,8020.6709,42.214058,8397.7012,45.435989,1455.02,7.658,0.72194302,108.01178,8055.6201,42.397999,6736.8301,35.457001,2503.8091,13.832544,-1318.79,-6.941,6767.6099,35.618999,106.21,101.23931,3.5341072,2.1630001,17.549999,13.084167,12.3575,0.3125,2287.16667,4088.37,7120.06667,0,0,0,0.895,8.056,-12.874,21.691,10028.856,-14.26,-30.894,-1.319,-1.15,-5.466,17.55,3.53410673,108.011803,104.087653
2010,18088,20724,9770.8623,22978.258,87.280449,14388.365,14388.365,81.200096,3678.9182,20.339001,3458.8,19.519629,9633.3633,53.258312,10011.047,56.496899,306.95337,1.697,0.76221901,100,7717.6069,42.667,6555.0913,36.240002,2508.0449,14.328766,-1162.5157,-6.427,8414.1758,46.518002,103.61,100,-1.0846341,2.1210001,19.475,1.9966667,10.3375,0.25,2485.33333,4832.74,8110.13333,0,0,0,0.844,7.718,13.444,20.724,9773.292,-4.456,12.806,-1.162,-0.989,-4.949,19.475,-1.084636,100,100
